name,name:en,int_name,old_name,old_name:en,country,city,lat,long,website,date_added,description
Manor House Art Gallery and Museum,,,,,United Kingdom,Addingham,53.9268354,-1.8247925,www.bradfordmuseums.org/venues/manorhouse,2015-07-08T19:08:00Z,Local heritage and art museum located in Ilkley's old Manor House.
Termas Romanas,,,,,Spain,Gijón,43.5454434,-5.6611666,,2016-07-07T12:47:45Z,
Sektschloss Wachenheim,,,,,Germany,Wachenheim an der Weinstraße,49.4379959,8.1810903,,2008-03-26T11:06:17Z,
Ramsgate Maritime Museum,,,,,United Kingdom,Ramsgate,51.331655,1.4226699,,2008-03-26T10:38:39Z,
Muzeum Antonína Dvořáka,,,,,Czech Republic,Nelahozeves,50.2624693,14.3013794,,2009-11-09T16:47:44Z,
Leeds Art Gallery,,,,,United Kingdom,Leeds,53.8000274,-1.5481087,,2013-10-27T18:17:15Z,
Abbey House Museum,,,,,United Kingdom,Pudsey,53.8222574,-1.6070845,www.leeds.gov.uk/abbeyhouse,2015-07-08T19:07:53Z,"""A lively, interactive museum which was short-listed for the Guardian ‘Kids in Museum Family Friendly Award’ in 2011. Wander the beautifully created authentic Victorian streets for a glimpse of life in 19th century Leeds."""
Madame Tussauds,,,,,United Kingdom,Camden Town,51.5228224,-0.1547768,https://www.madametussauds.co.uk/london,2016-07-01T19:05:47Z,
Bonniers konsthall,Bonniers Art Hall,,,,Sweden,Stockholm,59.3371271,18.0423994,www.bonnierskonsthall.se,2014-07-27T07:50:57Z,New venue for Swedish and international contemporary art.
Ely Museum,,,,,United Kingdom,Witchford,52.4004909,0.2631267,,2013-09-30T10:12:30Z,
Moderna museet,Modern Art Museum,,,,Sweden,Östermalm,59.3263494,18.0840004,http://www.modernamuseet.se/,2016-01-24T15:26:47Z,
Stockport Museum,,,,,United Kingdom,Stockport,53.4119551,-2.1413899,,2016-02-17T13:13:28Z,
Karen Blixen Museum,,,,,Kenya,Ngong,-1.3518028,36.7124174,,2009-04-13T19:35:05Z,
Det internasjonale barnekunstmuseet,The International Museum of Children's Art,,,,Norway,Sjølyststranda,59.9357391,10.7114968,,2011-08-21T11:55:04Z,
Watts Gallery,,,,,United Kingdom,Milford,51.2213704,-0.6289191,http://www.wattsgallery.org.uk/,2016-01-17T15:12:11Z,
Aboa Vetus & Ars Nova,,,,,Finland,Turku,60.4497423,22.2734807,,2014-12-11T16:09:56Z,
Heimatmuseum Heuchelheim,,,,,Germany,Heuchelheim,50.5849303,8.6131744,,2014-03-31T22:46:15Z,
Agricultural Museum,,,,,United Kingdom,Wye,51.1602181,0.9528855,http://www.agriculturalmuseumbrook.org.uk/,2015-12-17T11:20:27Z,
Kriminalmuseum,,,,,Austria,Scharnstein,47.9059768,13.9644227,,2009-01-06T13:23:18Z,
,,,,,United Kingdom,Wallasey,53.4425013,-3.0407374,,2012-08-26T19:06:30Z,
Rackstadmuseet,,,,,Sweden,Arvika,59.6715937,12.6117693,www.rackstadmuseet.se,2012-09-18T20:34:57Z,"Art museum. Site of Christian Ericksson's Rackstad Colony of artists, whose work is displayed here."
Underslös Museum,,,,,Sweden,Tanumshede,58.7348257,11.4036499,http://www.rockartscandinavia.com/,2015-11-18T07:27:34Z,
Clan Gunn heritage centre,,,,,United Kingdom,Thurso,58.2464273,-3.4310298,,2008-03-22T18:11:10Z,
Royal Yacht Britannia,,,,,United Kingdom,Seafield,55.982178,-3.1772657,http://www.royalyachtbritannia.co.uk/,2014-12-11T18:40:08Z,
Het Hollands Kaasmuseum,Cheese Museum,,,,Netherlands,Alkmaar,52.6314011,4.7501458,,2016-09-08T00:55:18Z,
Scott Manor House,,,,,Canada,Dartmouth,44.7292816,-63.6601362,,2016-10-10T01:38:14Z,
Stadsmuseum Woerden,,,,,Netherlands,Woerden,52.0861559,4.8845492,,2015-12-08T19:10:37Z,
Heimatstube Sperenberg,,,,,Germany,Sperenberg,52.1380519,13.3653726,http://www.heimatstube-sperenberg.de/,2015-02-15T20:50:55Z,
Coral Cave and Slave Chambers,,,,,"Tanzania, United Republic of",Koani Ndogo,-6.0522371,39.2244549,,2008-06-26T01:59:12Z,
Old Slave Market,,,,,"Tanzania, United Republic of",Zanzibar,-6.1633759,39.1925008,,2016-02-22T08:31:17Z,
Deutsches Museum Bonn,,,,,Germany,Königswinter,50.6989455,7.1506573,http://www.deutsches-museum.de,2014-10-03T18:18:50Z,
금수산태양궁전,Kumsusan Palace of the Sun,,Kumsusan Memorial Palace,,"Korea, Democratic People's Republic of",Pyongyang,39.0633295,125.7889395,,2015-08-21T23:08:25Z,
Zeppelin-Museum,,,,,Germany,Niederrad,50.0349774,8.6144989,http://www.zeppelin-museum-zeppelinheim.de/,2014-12-14T15:44:03Z,
Uniacke Estate Museum Park,,,,,Canada,Windsor,44.8963581,-63.8346141,,2008-03-26T11:06:24Z,
Kunstmuseum Bern,Museum of Fine Arts Bern,,,,Switzerland,Bern,46.9511708,7.4433101,http://www.kunstmuseumbern.ch,2016-07-31T07:30:33Z,
Abegg Stiftung,,,,,Switzerland,Mühlethurnen,46.8154769,7.4945493,http://www.abegg-stiftung.ch,2016-06-22T08:42:18Z,
Bastöna gammelgård,,,,,Sweden,Floby,58.2510003,13.3514812,,2008-03-26T11:06:45Z,
Berry Museum,,,,,Australia,Berry,-34.7756172,150.6983747,,2008-03-26T11:06:45Z,
Armagintzaren Museoa,,,,,Spain,Eibar,43.1845948,-2.4696395,,2013-01-24T19:32:16Z,
Schwabacher Stadtmuseum,,,,,Germany,Schwabach,49.3367961,11.0181305,,2016-02-22T14:32:23Z,
Mausefallen- und Kuriositätenmuseum,,,,,Germany,Friedrichsbrunn,51.6452496,10.9833819,,2012-09-03T11:19:53Z,
